0, Row 0, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
1000, Row 1000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
2000, Row 2000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
3000, Row 3000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
4000, Row 4000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
5000, Row 5000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
6000, Row 6000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
7000, Row 7000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
8000, Row 8000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
9000, Row 9000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
10000, Row 10000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
11000, Row 11000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
12000, Row 12000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
13000, Row 13000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
14000, Row 14000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
15000, Row 15000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
16000, Row 16000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
17000, Row 17000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
18000, Row 18000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
19000, Row 19000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
20000, Row 20000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
21000, Row 21000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
22000, Row 22000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
23000, Row 23000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
24000, Row 24000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
25000, Row 25000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
26000, Row 26000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
27000, Row 27000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
28000, Row 28000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
29000, Row 29000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
30000, Row 30000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
31000, Row 31000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
32000, Row 32000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
33000, Row 33000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
34000, Row 34000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
35000, Row 35000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
36000, Row 36000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
37000, Row 37000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
38000, Row 38000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
39000, Row 39000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
40000, Row 40000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
41000, Row 41000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
42000, Row 42000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
43000, Row 43000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
44000, Row 44000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
45000, Row 45000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
46000, Row 46000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
47000, Row 47000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
48000, Row 48000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
49000, Row 49000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
50000, Row 50000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
51000, Row 51000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
52000, Row 52000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
53000, Row 53000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
54000, Row 54000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
55000, Row 55000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
56000, Row 56000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
57000, Row 57000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
58000, Row 58000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
59000, Row 59000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
60000, Row 60000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
61000, Row 61000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
62000, Row 62000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
63000, Row 63000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
64000, Row 64000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
65000, Row 65000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
66000, Row 66000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
67000, Row 67000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
68000, Row 68000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
69000, Row 69000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
70000, Row 70000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
71000, Row 71000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
72000, Row 72000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
73000, Row 73000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
74000, Row 74000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
75000, Row 75000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
76000, Row 76000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
77000, Row 77000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
78000, Row 78000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
79000, Row 79000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
80000, Row 80000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
81000, Row 81000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
82000, Row 82000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
83000, Row 83000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
84000, Row 84000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
85000, Row 85000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
86000, Row 86000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
87000, Row 87000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
88000, Row 88000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
89000, Row 89000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
90000, Row 90000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
91000, Row 91000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
92000, Row 92000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
93000, Row 93000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
94000, Row 94000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
95000, Row 95000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
96000, Row 96000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
97000, Row 97000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
98000, Row 98000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
99000, Row 99000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
100000, Row 100000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
101000, Row 101000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
102000, Row 102000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
103000, Row 103000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
104000, Row 104000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
105000, Row 105000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
106000, Row 106000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
107000, Row 107000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
108000, Row 108000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
109000, Row 109000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
110000, Row 110000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
111000, Row 111000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
112000, Row 112000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
113000, Row 113000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
114000, Row 114000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
115000, Row 115000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
116000, Row 116000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
117000, Row 117000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
118000, Row 118000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
119000, Row 119000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
120000, Row 120000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
121000, Row 121000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
122000, Row 122000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
123000, Row 123000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
124000, Row 124000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
125000, Row 125000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
126000, Row 126000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
127000, Row 127000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
128000, Row 128000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
129000, Row 129000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
130000, Row 130000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
131000, Row 131000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
132000, Row 132000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
133000, Row 133000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
134000, Row 134000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
135000, Row 135000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
136000, Row 136000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
137000, Row 137000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
138000, Row 138000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
139000, Row 139000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
140000, Row 140000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
141000, Row 141000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
142000, Row 142000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
143000, Row 143000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
144000, Row 144000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
145000, Row 145000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
146000, Row 146000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
147000, Row 147000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
148000, Row 148000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
149000, Row 149000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
150000, Row 150000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
151000, Row 151000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
152000, Row 152000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
153000, Row 153000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
154000, Row 154000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
155000, Row 155000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
156000, Row 156000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
157000, Row 157000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
158000, Row 158000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
159000, Row 159000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
160000, Row 160000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
161000, Row 161000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
162000, Row 162000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
163000, Row 163000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
164000, Row 164000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
165000, Row 165000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
166000, Row 166000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
167000, Row 167000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
168000, Row 168000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
169000, Row 169000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
170000, Row 170000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
171000, Row 171000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
172000, Row 172000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
173000, Row 173000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
174000, Row 174000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
175000, Row 175000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
176000, Row 176000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
177000, Row 177000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
178000, Row 178000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
179000, Row 179000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
180000, Row 180000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
181000, Row 181000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
182000, Row 182000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
183000, Row 183000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
184000, Row 184000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
185000, Row 185000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
186000, Row 186000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
187000, Row 187000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
188000, Row 188000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
189000, Row 189000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
190000, Row 190000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
191000, Row 191000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
192000, Row 192000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
193000, Row 193000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
194000, Row 194000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
195000, Row 195000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
196000, Row 196000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
197000, Row 197000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
198000, Row 198000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
199000, Row 199000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
200000, Row 200000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
201000, Row 201000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
202000, Row 202000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
203000, Row 203000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
204000, Row 204000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
205000, Row 205000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
206000, Row 206000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
207000, Row 207000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
208000, Row 208000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
209000, Row 209000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
210000, Row 210000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
211000, Row 211000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
212000, Row 212000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
213000, Row 213000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
214000, Row 214000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
215000, Row 215000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
216000, Row 216000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
217000, Row 217000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
218000, Row 218000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
219000, Row 219000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
220000, Row 220000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
221000, Row 221000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
222000, Row 222000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
223000, Row 223000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
224000, Row 224000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
225000, Row 225000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
226000, Row 226000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
227000, Row 227000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
228000, Row 228000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
229000, Row 229000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
230000, Row 230000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
231000, Row 231000, Fri Aug 11 2023 17:30:47 GMT-0300 (Brasilia Standard Time)
232000, Row 232000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
233000, Row 233000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
234000, Row 234000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
235000, Row 235000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
236000, Row 236000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
237000, Row 237000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
238000, Row 238000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
239000, Row 239000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
240000, Row 240000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
241000, Row 241000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
242000, Row 242000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
243000, Row 243000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
244000, Row 244000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
245000, Row 245000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
246000, Row 246000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
247000, Row 247000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
248000, Row 248000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
249000, Row 249000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
250000, Row 250000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
251000, Row 251000, Fri Aug 11 2023 17:30:48 GMT-0300 (Brasilia Standard Time)
